n,t_ns,swaps
320,2.0600000000e+04,1543
320,1.9900000000e+04,1486
320,2.0400000000e+04,1626
359,2.3500000000e+04,1741
359,2.2900000000e+04,1633
359,2.3200000000e+04,1739
359,2.4100000000e+04,1893
359,2.3000000000e+04,1680
359,2.2800000000e+04,1676
359,2.2600000000e+04,1568
359,2.3500000000e+04,1819
359,2.3200000000e+04,1775
359,2.2600000000e+04,1647
404,2.7600000000e+04,2224
404,2.6000000000e+04,1914
404,2.5600000000e+04,1841
404,2.5900000000e+04,1918
404,2.6300000000e+04,1971
404,2.6100000000e+04,1874
404,2.7500000000e+04,2192
404,2.5900000000e+04,1883
404,2.5300000000e+04,1797
404,2.6500000000e+04,2035
453,3.0700000000e+04,2334
453,3.2100000000e+04,2635
453,2.9900000000e+04,2147
453,3.0200000000e+04,2321
453,3.3000000000e+04,2625
453,3.1500000000e+04,2384
453,2.9900000000e+04,2241
453,3.2800000000e+04,2659
453,3.1700000000e+04,2349
453,2.9700000000e+04,2221
509,3.4900000000e+04,2628
509,3.6500000000e+04,2794
509,3.6300000000e+04,2793
509,3.5000000000e+04,2626
509,3.5900000000e+04,2804
509,3.3400000000e+04,2403
509,3.8900000000e+04,3311
509,3.5900000000e+04,2665
509,3.5400000000e+04,2529
509,3.6100000000e+04,2744
572,4.1100000000e+04,3145
572,4.1300000000e+04,3181
572,4.0000000000e+04,2963
572,4.1500000000e+04,3087
572,4.0100000000e+04,3035
572,4.1600000000e+04,3154
572,4.6200000000e+04,3379
572,4.2500000000e+04,3364
572,4.2000000000e+04,3248
572,4.1300000000e+04,3171
643,4.9600000000e+04,4047
643,5.1100000000e+04,4271
643,4.8400000000e+04,3782
643,4.8900000000e+04,3954
643,4.9500000000e+04,4008
643,5.0300000000e+04,4088
643,4.7700000000e+04,3582
643,5.4900000000e+04,4033
643,4.9100000000e+04,3928
643,4.6500000000e+04,3427
722,5.7900000000e+04,4776
722,5.6100000000e+04,4225
722,5.4900000000e+04,4345
722,5.7200000000e+04,4601
722,5.5800000000e+04,4334
722,5.5000000000e+04,4201
722,5.8900000000e+04,4814
722,5.6600000000e+04,4413
722,5.4600000000e+04,4074
722,5.5500000000e+04,4180
811,6.3600000000e+04,4868
811,6.3800000000e+04,4873
811,6.6100000000e+04,5309
811,6.7200000000e+04,5425
811,6.4000000000e+04,4969
811,6.4900000000e+04,4985
811,6.5700000000e+04,5240
811,6.6000000000e+04,5150
811,6.6700000000e+04,5267
811,6.5200000000e+04,5045
911,7.1800000000e+04,5318
911,8.0000000000e+04,6633
911,8.1600000000e+04,6999
911,7.4400000000e+04,5798
911,7.3300000000e+04,5650
911,7.7400000000e+04,6378
911,7.8500000000e+04,6358
911,7.3700000000e+04,5621
911,7.4700000000e+04,5787
911,8.0100000000e+04,6926
1024,8.8300000000e+04,7118
1024,8.5000000000e+04,6561
1024,9.0200000000e+04,7375
1024,1.0170000000e+05,8230
1024,8.6800000000e+04,6700
1024,9.8500000000e+04,8206
1024,9.0700000000e+04,7396
1024,9.0700000000e+04,7349
1024,9.1200000000e+04,7322
1024,9.1700000000e+04,7413
1150,1.0750000000e+05,9097
1150,1.0550000000e+05,8795
1150,1.1090000000e+05,9553
1150,1.0380000000e+05,8152
1150,1.0060000000e+05,7846
1150,1.0620000000e+05,8471
1150,1.1040000000e+05,9889
1150,1.0900000000e+05,8128
1150,1.0670000000e+05,8480
1150,1.0430000000e+05,8211
1292,1.2480000000e+05,9945
1292,1.2330000000e+05,9834
1292,1.2370000000e+05,9957
1292,1.1670000000e+05,8970
1292,1.2180000000e+05,10013
1292,1.3070000000e+05,10448
1292,1.2570000000e+05,10269
1292,1.1740000000e+05,8942
1292,1.2320000000e+05,9702
1292,1.2170000000e+05,9759
1451,1.4280000000e+05,11457
1451,1.4400000000e+05,11530
1451,1.4370000000e+05,11405
1451,1.5220000000e+05,11968
1451,1.4430000000e+05,11242
1451,1.3500000000e+05,10174
1451,1.4180000000e+05,11183
1451,1.4370000000e+05,11475
1451,1.4360000000e+05,11520
1451,1.4420000000e+05,11397
1630,1.6090000000e+05,12670
1630,1.6830000000e+05,13882
1630,1.6120000000e+05,12779
1630,1.7650000000e+05,13695
1630,1.7410000000e+05,14227
1630,1.6170000000e+05,11830
1630,1.6720000000e+05,13649
1630,1.6660000000e+05,12932
1630,1.6170000000e+05,12411
1630,1.6850000000e+05,13817
1831,2.0010000000e+05,17243
1831,1.8720000000e+05,14476
1831,1.9100000000e+05,15455
1831,1.9650000000e+05,15770
1831,1.9460000000e+05,15830
1831,1.9070000000e+05,15276
1831,1.8950000000e+05,14941
1831,1.8980000000e+05,15140
1831,1.9080000000e+05,15078
1831,1.9720000000e+05,16849
2057,2.1170000000e+05,16433
2057,2.2220000000e+05,18052
2057,2.2510000000e+05,18883
2057,2.3040000000e+05,20246
2057,2.2060000000e+05,17950
2057,2.3280000000e+05,20597
2057,2.2490000000e+05,18303
2057,2.2160000000e+05,18053
2057,2.1680000000e+05,16700
2057,2.2740000000e+05,19036
2310,2.5500000000e+05,21731
2310,2.6200000000e+05,22894
2310,2.4990000000e+05,20204
2310,2.4900000000e+05,20123
2310,2.4560000000e+05,19385
2310,2.6550000000e+05,22699
2310,2.5470000000e+05,21619
2310,2.6150000000e+05,22459
2310,2.6010000000e+05,21442
2310,2.6250000000e+05,22551
2595,2.9260000000e+05,23579
2595,3.2580000000e+05,31084
2595,2.9940000000e+05,25701
2595,2.8940000000e+05,23200
2595,2.9640000000e+05,25537
2595,3.0720000000e+05,26459
2595,2.9240000000e+05,23593
2595,2.9490000000e+05,24215
2595,3.1110000000e+05,27538
2595,2.8790000000e+05,23296
2915,3.3530000000e+05,27308
2915,3.4950000000e+05,31168
2915,3.5840000000e+05,32728
2915,3.5810000000e+05,32330
2915,3.3850000000e+05,27540
2915,3.3190000000e+05,26990
2915,3.3730000000e+05,28838
2915,3.4130000000e+05,29257
2915,3.3730000000e+05,28180
2915,3.4880000000e+05,28968
3275,4.1130000000e+05,37529
3275,3.8790000000e+05,32112
3275,3.9380000000e+05,33598
3275,3.9750000000e+05,34547
3275,4.0370000000e+05,36104
3275,3.9280000000e+05,32839
3275,3.8140000000e+05,30835
3275,3.9230000000e+05,33953
3275,3.9280000000e+05,32712
3275,3.8640000000e+05,32500
3678,4.5430000000e+05,38950
3678,4.3700000000e+05,35605
3678,4.3210000000e+05,35510
3678,4.5520000000e+05,39864
3678,4.6250000000e+05,40226
3678,4.5290000000e+05,39808
3678,4.6620000000e+05,41509
3678,4.4890000000e+05,39503
3678,4.3760000000e+05,37506
3678,4.5230000000e+05,39710
4132,5.0840000000e+05,43015
4132,5.1750000000e+05,45211
4132,5.1810000000e+05,44895
4132,5.2670000000e+05,45852
4132,5.2730000000e+05,46377
4132,5.0940000000e+05,43922
4132,5.5650000000e+05,49850
4132,5.1620000000e+05,45203
4132,5.1980000000e+05,45379
4132,5.4400000000e+05,49537
4642,5.9390000000e+05,52352
4642,6.0960000000e+05,55808
4642,6.0680000000e+05,55833
4642,6.1520000000e+05,57201
4642,6.0090000000e+05,53130
4642,6.1400000000e+05,54308
4642,6.1460000000e+05,55043
4642,6.3810000000e+05,62856
4642,6.1930000000e+05,55493
4642,6.0330000000e+05,52970
5214,6.8810000000e+05,59890
5214,6.4830000000e+05,52844
5214,6.9230000000e+05,60907
5214,6.9800000000e+05,65260
5214,7.2670000000e+05,65944
5214,6.9250000000e+05,61801
5214,7.0080000000e+05,64379
5214,6.8400000000e+05,60203
5214,6.7930000000e+05,59735
5214,6.8720000000e+05,61488
5857,8.1980000000e+05,72879
5857,7.9840000000e+05,70853
5857,7.7590000000e+05,69610
5857,7.8660000000e+05,71769
5857,8.0400000000e+05,72997
5857,7.9260000000e+05,70281
5857,7.8130000000e+05,67689
5857,8.0380000000e+05,75285
5857,8.3090000000e+05,78562
5857,8.1110000000e+05,76318
6579,9.2950000000e+05,87389
6579,9.5280000000e+05,86390
6579,9.0720000000e+05,79551
6579,9.5700000000e+05,90618
6579,8.9050000000e+05,77340
6579,9.2060000000e+05,82565
6579,9.0270000000e+05,78419
6579,9.2090000000e+05,85030
6579,9.1600000000e+05,84469
6579,8.9390000000e+05,78300
7391,1.0405000000e+06,94952
7391,1.1025000000e+06,112555
7391,1.1181000000e+06,114803
7391,1.0481000000e+06,97438
7391,1.0542000000e+06,97799
7391,1.0827000000e+06,102281
7391,1.0734000000e+06,100818
7391,1.0800000000e+06,103433
7391,1.0741000000e+06,102882
7391,1.0902000000e+06,104794
8302,1.2119000000e+06,112806
8302,1.2218000000e+06,114800
8302,1.2233000000e+06,119234
8302,1.2073000000e+06,113214
8302,1.2353000000e+06,118314
8302,1.2172000000e+06,113671
8302,1.2237000000e+06,117194
8302,1.1985000000e+06,108162
8302,1.2185000000e+06,112145
8302,1.2050000000e+06,110014
9326,1.4479000000e+06,147022
9326,1.4736000000e+06,151379
9326,1.4690000000e+06,144085
9326,1.4261000000e+06,136638
9326,1.4246000000e+06,139198
9326,1.4043000000e+06,133209
9326,1.4467000000e+06,139676
9326,1.4040000000e+06,134303
9326,1.4495000000e+06,147055
9326,1.4070000000e+06,133143
10476,1.5918000000e+06,148961
10476,1.6137000000e+06,155631
10476,1.6235000000e+06,160078
10476,1.5593000000e+06,142255
10476,1.6620000000e+06,168796
10476,1.6320000000e+06,160091
10476,1.6016000000e+06,150720
10476,1.5924000000e+06,152808
10476,1.5574000000e+06,139660
10476,1.6149000000e+06,152885
11768,1.9237000000e+06,196754
11768,1.8500000000e+06,178875
11768,1.8919000000e+06,189865
11768,1.8710000000e+06,184062
11768,1.8491000000e+06,178274
11768,1.8311000000e+06,178372
11768,1.8255000000e+06,177178
11768,1.7864000000e+06,165738
11768,1.8607000000e+06,188559
11768,1.8214000000e+06,171607
13219,2.1322000000e+06,206949
13219,2.0484000000e+06,192595
13219,2.0858000000e+06,196972
13219,2.1578000000e+06,221508
13219,2.1551000000e+06,215623
13219,2.1689000000e+06,227248
13219,2.1778000000e+06,223436
13219,2.1690000000e+06,221597
13219,2.0968000000e+06,199454
13219,2.1250000000e+06,207364
14850,2.3876000000e+06,235202
14850,2.3852000000e+06,233340
14850,2.4473000000e+06,254020
14850,2.4340000000e+06,244177
14850,2.4647000000e+06,254312
14850,2.4347000000e+06,242568
14850,2.4606000000e+06,257493
14850,2.3925000000e+06,231148
14850,2.4319000000e+06,244207
14850,2.3293000000e+06,217928
16681,2.7966000000e+06,285641
16681,2.8647000000e+06,302856
16681,2.7991000000e+06,285396
16681,2.9222000000e+06,327530
16681,2.8356000000e+06,289219
16681,2.8337000000e+06,295704
16681,2.8294000000e+06,304392
16681,2.8967000000e+06,313431
16681,2.8040000000e+06,287631
16681,2.8098000000e+06,291332
18738,3.1841000000e+06,328091
18738,3.1965000000e+06,326679
18738,3.2649000000e+06,346785
18738,3.3518000000e+06,370124
18738,3.2596000000e+06,351146
18738,3.2993000000e+06,356640
18738,3.2354000000e+06,321701
18738,3.1129000000e+06,313373
18738,3.1788000000e+06,322352
18738,3.2308000000e+06,331794
21049,3.6713000000e+06,387774
21049,3.7240000000e+06,402766
21049,3.6121000000e+06,363038
21049,3.7709000000e+06,414866
21049,3.7006000000e+06,390175
21049,3.7993000000e+06,409413
21049,3.6031000000e+06,363368
21049,3.8085000000e+06,419276
21049,3.6390000000e+06,370345
21049,3.6948000000e+06,392350
23645,4.1706000000e+06,434744
23645,4.4850000000e+06,507913
23645,4.1157000000e+06,411684
23645,4.4424000000e+06,505110
23645,4.3309000000e+06,469992
23645,4.2196000000e+06,447138
23645,4.2279000000e+06,442158
23645,4.2783000000e+06,467081
23645,4.3224000000e+06,470897
23645,4.2517000000e+06,457217
26561,5.0429000000e+06,569624
26561,4.8441000000e+06,506298
26561,4.9014000000e+06,539722
26561,4.7969000000e+06,493278
26561,4.7873000000e+06,490938
26561,4.8659000000e+06,501227
26561,4.9445000000e+06,548410
26561,4.9968000000e+06,561964
26561,5.0111000000e+06,566721
26561,4.7542000000e+06,486477
29836,5.8832000000e+06,684295
29836,5.6195000000e+06,614588
29836,5.5612000000e+06,593223
29836,5.5742000000e+06,599385
29836,5.4908000000e+06,571834
29836,5.6939000000e+06,629645
29836,5.5431000000e+06,594611
29836,5.8121000000e+06,659040
29836,5.3919000000e+06,548340
29836,5.6610000000e+06,629485
33516,6.4939000000e+06,719047
33516,6.2999000000e+06,662762
33516,6.3489000000e+06,696658
33516,6.4040000000e+06,716420
33516,6.5006000000e+06,732677
33516,6.2037000000e+06,649751
33516,6.5577000000e+06,743749
33516,6.3783000000e+06,701634
33516,6.2566000000e+06,651803
33516,6.3318000000e+06,681038
37649,7.1891000000e+06,765674
37649,7.4585000000e+06,826257
37649,7.5670000000e+06,861064
37649,7.1622000000e+06,769872
37649,7.4539000000e+06,829372
37649,7.1845000000e+06,773949
37649,7.3629000000e+06,823104
37649,7.1109000000e+06,748518
37649,7.4313000000e+06,820797
37649,7.3133000000e+06,805193
42292,8.5325000000e+06,973924
42292,8.3035000000e+06,905527
42292,8.7916000000e+06,1043190
42292,8.7464000000e+06,1049764
42292,8.2527000000e+06,880830
42292,8.5235000000e+06,992568
42292,8.5872000000e+06,974880
42292,8.3637000000e+06,917528
42292,8.6646000000e+06,1009136
42292,8.5543000000e+06,976921
47508,9.8089000000e+06,1131149
47508,9.6481000000e+06,1088788
47508,9.6279000000e+06,1063208
47508,9.4940000000e+06,1021218
47508,9.8843000000e+06,1133954
47508,9.9158000000e+06,1182633
47508,9.9813000000e+06,1172701
47508,9.9807000000e+06,1168592
47508,9.9430000000e+06,1151932
47508,9.7554000000e+06,1101522
53367,1.1118800000e+07,1267290
53367,1.1236700000e+07,1317916
53367,1.1042700000e+07,1232783
53367,1.1183800000e+07,1260041
53367,1.1167100000e+07,1293512
53367,1.0914900000e+07,1201339
53367,1.1065200000e+07,1254452
53367,1.1162800000e+07,1289969
53367,1.1151100000e+07,1293859
53367,1.1190500000e+07,1279165
59948,1.2826300000e+07,1487376
59948,1.2463200000e+07,1357666
59948,1.2717100000e+07,1456525
59948,1.2699800000e+07,1446041
59948,1.2705600000e+07,1406669
59948,1.2632800000e+07,1419612
59948,1.3507300000e+07,1701905
59948,1.2645700000e+07,1435356
59948,1.3430300000e+07,1650957
59948,1.2847300000e+07,1512124
67342,1.4477600000e+07,1627326
67342,1.4233400000e+07,1572847
67342,1.5251700000e+07,1858314
67342,1.4973100000e+07,1798647
67342,1.4262300000e+07,1604792
67342,1.4875500000e+07,1775485
67342,1.4410600000e+07,1621516
67342,1.4644400000e+07,1703239
67342,1.5606500000e+07,1959284
67342,1.4600000000e+07,1696007
75646,1.6553800000e+07,1895835
75646,1.6928300000e+07,1975664
75646,1.6977600000e+07,2022173
75646,1.7075300000e+07,2075488
75646,1.7050900000e+07,2042759
75646,1.7563600000e+07,2169330
75646,1.7220000000e+07,2089445
75646,1.6981500000e+07,2018062
75646,1.6552000000e+07,1865065
75646,1.7237100000e+07,2106220
84975,1.9982300000e+07,2445471
84975,1.9817900000e+07,2417830
84975,1.9096300000e+07,2212341
84975,1.9973500000e+07,2475224
84975,1.9497400000e+07,2350842
84975,1.9095000000e+07,2222079
84975,2.0681100000e+07,2703350
84975,1.9228200000e+07,2239122
84975,1.8737900000e+07,2162495
84975,1.9120300000e+07,2228589
95455,2.2274100000e+07,2677546
95455,2.2587800000e+07,2798473
95455,2.1983300000e+07,2635199
95455,2.1809000000e+07,2583126
95455,2.2322200000e+07,2714400
95455,2.2079400000e+07,2605658
95455,2.2550100000e+07,2749911
95455,2.1859000000e+07,2570507
95455,2.2489500000e+07,2763340
95455,2.2553100000e+07,2751448
107227,2.5046300000e+07,2977967
107227,2.5628400000e+07,3105131
107227,2.4991400000e+07,2922453
107227,2.5797200000e+07,3155457
107227,2.6289600000e+07,3291558
107227,2.4775900000e+07,2891436
107227,2.6456600000e+07,3355291
107227,2.5438100000e+07,3076458
107227,2.6653600000e+07,3374114
107227,2.5751400000e+07,3160107
120450,2.9416100000e+07,3629346
120450,2.9589400000e+07,3698580
120450,2.8726700000e+07,3423510
120450,2.9122800000e+07,3523840
120450,3.0902600000e+07,4027678
120450,2.8362000000e+07,3274396
120450,2.9067800000e+07,3530872
120450,2.8339700000e+07,3274151
120450,3.0840000000e+07,3964687
120450,2.9113300000e+07,3507973
135305,3.3199400000e+07,4057633
135305,3.4768400000e+07,4479250
135305,3.3989500000e+07,4264302
135305,3.3773500000e+07,4205234
135305,3.4990400000e+07,4518000
135305,3.3688900000e+07,4080577
135305,3.4490100000e+07,4366067
135305,3.3735200000e+07,4209585
135305,3.3040000000e+07,4017121
135305,3.4137600000e+07,4299885
151991,3.8564500000e+07,4840863
151991,3.9119000000e+07,4972486
151991,3.7967900000e+07,4624550
151991,3.9736400000e+07,5143737
151991,3.8026000000e+07,4689879
151991,3.8334300000e+07,4767632
151991,4.0504800000e+07,5424114
151991,3.7423400000e+07,4514785
151991,3.9024000000e+07,4958307
151991,3.9476200000e+07,5066820
170735,4.5333600000e+07,5845731
170735,4.5491500000e+07,5894497
170735,4.5212800000e+07,5846426
170735,4.5209300000e+07,5871684
170735,4.4113300000e+07,5486286
170735,4.4551500000e+07,5643592
170735,4.3802500000e+07,5470700
170735,4.4588000000e+07,5617298
170735,4.2964400000e+07,5122458
170735,4.2478700000e+07,5051215
191791,5.0636400000e+07,6393996
191791,5.2330000000e+07,6872625
191791,5.3224200000e+07,7138282
191791,5.0895900000e+07,6476192
191791,5.0649300000e+07,6595359
191791,5.0502100000e+07,6616999
191791,5.1211500000e+07,6462667
191791,5.2072500000e+07,6802070
191791,5.4931100000e+07,7573321
191791,4.9631100000e+07,6151092
215443,5.7356700000e+07,6925391
215443,5.8095900000e+07,7143005
215443,6.1067600000e+07,8051905
215443,6.0052300000e+07,7753249
215443,6.1498500000e+07,8158269
215443,5.8515400000e+07,7306050
215443,5.8727600000e+07,7392494
215443,5.8514000000e+07,7313562
215443,6.1373400000e+07,8105779
215443,5.9543000000e+07,7487072
242013,6.8176000000e+07,8766581
242013,6.8534600000e+07,8649422
242013,6.9075600000e+07,8961234
242013,6.8757900000e+07,8669888
242013,6.8798400000e+07,8834417
242013,6.7551600000e+07,8583912
242013,7.0262900000e+07,9346483
242013,6.7084600000e+07,8529951
242013,7.0154900000e+07,9280335
242013,7.0383500000e+07,9324880
271859,7.9165200000e+07,10475446
271859,7.9340600000e+07,10416033
271859,8.0640600000e+07,10675555
271859,7.9971900000e+07,10648899
271859,7.8648300000e+07,10121717
271859,8.0104300000e+07,10612387
271859,7.8281900000e+07,10086171
271859,7.6223100000e+07,9649999
271859,7.8690100000e+07,10318756
271859,7.7178300000e+07,9721887
305386,9.0298500000e+07,11910613
305386,8.9295000000e+07,11474020
305386,9.1369900000e+07,11967482
305386,8.9714600000e+07,11799742
305386,9.4632100000e+07,13070346
305386,9.3447000000e+07,12893699
305386,8.9895200000e+07,11742925
305386,9.3348000000e+07,12619715
305386,9.1386000000e+07,12136421
305386,9.0520100000e+07,11911856
343047,1.0169750000e+08,13380449
343047,1.0937860000e+08,15462529
343047,1.0271830000e+08,13792067
343047,1.0431350000e+08,13895821
343047,1.0112980000e+08,13735876
343047,9.9026600000e+07,13325081
343047,1.0734660000e+08,15738734
343047,1.0289340000e+08,14537361
343047,1.0061770000e+08,13777694
343047,9.8637400000e+07,13261541
385353,1.1141180000e+08,14939563
385353,1.1824890000e+08,16937713
385353,1.1668110000e+08,16410229
385353,1.1428300000e+08,15777738
385353,1.1179170000e+08,14973414
385353,1.1377220000e+08,15556807
385353,1.2104960000e+08,17522028
385353,1.1439820000e+08,15720924
385353,1.1864210000e+08,16885069
385353,1.1589000000e+08,16215073
432876,1.3459530000e+08,19193091
432876,1.3977980000e+08,20673688
432876,1.3394760000e+08,19053083
432876,1.3249750000e+08,18702060
432876,1.3335950000e+08,18790407
432876,1.3473320000e+08,19252551
432876,1.3642840000e+08,19654848
432876,1.3725120000e+08,19992379
432876,1.3850190000e+08,20278776
432876,1.3451750000e+08,19066669
486260,1.6066540000e+08,24253852
486260,1.5335740000e+08,22087954
486260,1.5127980000e+08,21498355
486260,1.5167420000e+08,21434266
486260,1.5685140000e+08,22847822
486260,1.5212600000e+08,21728165
486260,1.5405450000e+08,22183867
486260,1.5391470000e+08,22029707
486260,1.5136210000e+08,21508598
486260,1.4915820000e+08,20665481
546228,1.8174660000e+08,27089703
546228,1.7416630000e+08,24848016
546228,1.7485210000e+08,24992578
546228,1.7048300000e+08,24074580
546228,1.8062880000e+08,26842860
546228,1.6865890000e+08,23306031
546228,1.7510360000e+08,25124856
546228,1.8258530000e+08,27438504
546228,1.7627560000e+08,25555040
546228,1.7860210000e+08,26265651
613591,2.0371600000e+08,30123874
613591,2.0015050000e+08,29183309
613591,2.0075310000e+08,29115816
613591,2.0864530000e+08,31476625
613591,2.0388210000e+08,30049383
613591,2.0097010000e+08,29289986
613591,2.1824530000e+08,33720278
613591,2.1102080000e+08,31793854
613591,1.9902860000e+08,28455173
613591,2.1027170000e+08,31367737
689261,2.2802570000e+08,32977347
689261,2.3201330000e+08,34082119
689261,2.2753240000e+08,32831817
689261,2.3079240000e+08,33626176
689261,2.3379710000e+08,34646414
689261,2.4812870000e+08,38587147
689261,2.3194320000e+08,34348129
689261,2.2795480000e+08,33066082
689261,2.3676260000e+08,35609516
689261,2.2601580000e+08,32591360
774264,2.6294430000e+08,38547115
774264,2.6421660000e+08,39030604
774264,2.8260300000e+08,44021864
774264,2.6478530000e+08,39207694
774264,2.6332650000e+08,38871562
774264,2.7469250000e+08,42157446
774264,2.6108570000e+08,38359256
774264,2.6639720000e+08,39759757
774264,2.6548500000e+08,39532937
774264,2.6075130000e+08,38159911
869749,3.0454060000e+08,45436653
869749,2.9958210000e+08,44285021
869749,3.0553170000e+08,46386290
869749,3.1201710000e+08,48223664
869749,3.0296080000e+08,45478615
869749,3.1955720000e+08,50278964
869749,2.9798880000e+08,44088140
869749,3.1604990000e+08,49327002
869749,2.9088900000e+08,42064085
869749,3.1294010000e+08,48582074
977010,3.5350980000e+08,54360877
977010,3.4816540000e+08,53144798
977010,3.4432670000e+08,51722998
977010,3.5746630000e+08,55251913
977010,3.5903010000e+08,55650622
977010,3.3754760000e+08,49877567
977010,3.5964630000e+08,56292267
977010,3.4423550000e+08,51628835
977010,3.5284190000e+08,54178761
977010,3.5469270000e+08,54633052
1097499,4.0685960000e+08,63364434
1097499,4.2477850000e+08,68271737
1097499,3.7573050000e+08,54230284
1097499,3.9615450000e+08,60301031
1097499,3.8741020000e+08,57532891
1097499,4.0093350000e+08,61603944
1097499,4.0447340000e+08,62645275
1097499,3.9616350000e+08,59896263
1097499,4.0630800000e+08,63100457
1097499,3.9018200000e+08,58599242
1232847,4.4434770000e+08,66979984
1232847,4.6305510000e+08,72458391
1232847,4.6334750000e+08,72104221
1232847,4.8993240000e+08,79324709
1232847,4.8868390000e+08,79077053
1232847,4.7765140000e+08,76255067
1232847,4.7418750000e+08,75526424
1232847,4.5149360000e+08,68731344
1232847,4.7772430000e+08,76197131
1232847,4.4202330000e+08,66244269
1384886,5.3314700000e+08,83247055
1384886,5.2739180000e+08,82832488
1384886,5.1453240000e+08,78494313
1384886,5.3830850000e+08,85657708
1384886,5.3927000000e+08,85116210
1384886,5.4665010000e+08,87672840
1384886,5.0261590000e+08,75984388
1384886,5.2310030000e+08,77599192
1384886,5.7437330000e+08,93375115
1384886,5.3766360000e+08,85086837
1555676,6.4961140000e+08,107666015
1555676,5.8991440000e+08,89611289
1555676,6.2134300000e+08,95820990
1555676,6.2300050000e+08,98426517
1555676,6.2015110000e+08,94906039
1555676,6.1409990000e+08,97901502
1555676,6.0737340000e+08,95897737
1555676,6.0220920000e+08,94268542
1555676,5.9941630000e+08,93953298
1555676,6.1406330000e+08,97501469
1747528,6.9696170000e+08,110605207
1747528,6.6784370000e+08,102479356
1747528,6.8303920000e+08,106813588
1747528,6.9368090000e+08,110132315
1747528,6.6527630000e+08,102347704
1747528,7.2460280000e+08,118680878
1747528,7.1109210000e+08,115047476
1747528,6.8854480000e+08,108645458
1747528,7.2727920000e+08,119434494
1747528,6.8018280000e+08,106998316
1963041,7.7643210000e+08,121917748
1963041,7.8129800000e+08,123278897
1963041,8.0995470000e+08,131645798
1963041,8.4261400000e+08,141410756
1963041,7.7324370000e+08,120852865
1963041,7.5897030000e+08,117193749
1963041,8.0552390000e+08,130010768
1963041,7.7733460000e+08,122649886
1963041,7.9282050000e+08,126831429
1963041,7.9509280000e+08,126390373
2205131,9.0776370000e+08,146510313
2205131,9.8588360000e+08,168653397
2205131,9.2417420000e+08,150865536
2205131,8.9402310000e+08,142215362
2205131,9.0058780000e+08,143911958
